0.9999963045120239,1.0
0.5111224055290222,1.0
0.00033327972050756216,0.0
0.9984275102615356,1.0
0.002756663830950856,0.0
9.507855338597437e-07,0.0
0.1353064328432083,0.0
0.999142050743103,1.0
0.8893364071846008,0.0
2.8430838483473053e-06,0.0
0.9892286062240601,1.0
0.9998006224632263,1.0
0.0035170475021004677,1.0
0.500880777835846,0.0
0.49931401014328003,0.0
0.9994264841079712,1.0
0.00034498784225434065,0.0
0.008838515728712082,0.0
1.6948351913015358e-05,0.0
0.9998574256896973,1.0
0.9881314039230347,1.0
0.9119784235954285,1.0
0.9998331069946289,1.0
0.9899308681488037,1.0
7.259987796714995e-06,0.0
2.6632480967236916e-06,0.0
0.9998207688331604,1.0
0.9999996423721313,1.0
0.0013319223653525114,0.0
0.9949725866317749,1.0
0.00961277075111866,0.0
0.9998711347579956,1.0
0.9995641112327576,0.0
0.9994252920150757,1.0
5.3578369261231273e-05,0.0
0.9995012283325195,1.0
0.0012329432647675276,0.0
0.999994158744812,1.0
0.0007647582096979022,0.0
0.20097514986991882,1.0
0.0077427043579518795,1.0
3.507758947307593e-06,0.0
2.2473453498150775e-07,0.0
0.9999955892562866,1.0
0.7549639940261841,0.0
0.9999876022338867,1.0
0.9995366334915161,0.0
2.6474910555407405e-05,0.0
4.3053844933638175e-07,1.0
0.010769093409180641,0.0
0.7548431754112244,1.0
0.17322830855846405,0.0
1.2266264093341306e-07,0.0
0.9999731779098511,1.0
1.246818214895029e-06,0.0
4.613852070178837e-06,0.0
0.9991940855979919,0.0
0.0004073843592777848,0.0
1.30875594805957e-08,0.0
0.9998475313186646,1.0
0.4314279854297638,1.0
0.1339995265007019,0.0
0.9901189804077148,1.0
0.7231055498123169,0.0
0.00022411337704397738,0.0
0.9814395308494568,0.0
0.03888272866606712,0.0
0.18692535161972046,1.0
0.9661372900009155,1.0
0.0022138541098684072,0.0
1.7183177192237054e-07,0.0
0.9999998807907104,0.0
0.9998177886009216,1.0
0.07753656804561615,0.0
0.9999997615814209,1.0
0.9999964237213135,1.0
